STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,FREQ,Frequency of observation,MEASURE,Measure,STATISTICAL_OPERATION,Statistical operation,UNIT_MEASURE,Unit of measure,AGE,Age,METHODOLOGY,Methodology,DEFINITION,Definition,POVERTY_LINE,Poverty line,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,CURRENCY,Currency,DECIMALS,Decimals,PRICE_BASE,Price base,BASE_PER,Base period,CONF_STATUS,Confidentiality status
DATAFLOW,OECD.WISE.INE:DSD_WISE_IDD@DF_IDD(1.0),Income distribution database,I,CAN,Canada,A,Annual,PR_INC_DISP,Poverty rate based on disposable income,_Z,Not applicable​​,PT_POP,Percentage of population,Y_GT65,Over 65 years,METH2012,Income definition since 2012,D_CUR,Current definition,PL_60,60% of the national median disposable income,2011,,22.7219002,,A,Normal value,,,,,1,One,,,,,,
DATAFLOW,OECD.WISE.INE:DSD_WISE_IDD@DF_IDD(1.0),Income distribution database,I,CAN,Canada,A,Annual,PR_INC_DISP,Poverty rate based on disposable income,_Z,Not applicable​​,PT_POP,Percentage of population,Y_GT65,Over 65 years,METH2012,Income definition since 2012,D_CUR,Current definition,PL_60,60% of the national median disposable income,2012,,20.8376024,,A,Normal value,,,,,1,One,,,,,,
DATAFLOW,OECD.WISE.INE:DSD_WISE_IDD@DF_IDD(1.0),Income distribution database,I,CAN,Canada,A,Annual,PR_INC_DISP,Poverty rate based on disposable income,_Z,Not applicable​​,PT_POP,Percentage of population,Y_GT65,Over 65 years,METH2012,Income definition since 2012,D_CUR,Current definition,PL_60,60% of the national median disposable income,2013,,21.7622635,,A,Normal value,,,,,1,One,,,,,,
DATAFLOW,OECD.WISE.INE:DSD_WISE_IDD@DF_IDD(1.0),Income distribution database,I,CAN,Canada,A,Annual,PR_INC_DISP,Poverty rate based on disposable income,_Z,Not applicable​​,PT_POP,Percentage of population,Y_GT65,Over 65 years,METH2012,Income definition since 2012,D_CUR,Current definition,PL_60,60% of the national median disposable income,2014,,20.9757862,,A,Normal value,,,,,1,One,,,,,,
DATAFLOW,OECD.WISE.INE:DSD_WISE_IDD@DF_IDD(1.0),Income distribution database,I,CAN,Canada,A,Annual,PR_INC_DISP,Poverty rate based on disposable income,_Z,Not applicable​​,PT_POP,Percentage of population,Y_GT65,Over 65 years,METH2012,Income definition since 2012,D_CUR,Current definition,PL_60,60% of the national median disposable income,2015,,23.1594651,,A,Normal value,,,,,1,One,,,,,,
DATAFLOW,OECD.WISE.INE:DSD_WISE_IDD@DF_IDD(1.0),Income distribution database,I,CAN,Canada,A,Annual,PR_INC_DISP,Poverty rate based on disposable income,_Z,Not applicable​​,PT_POP,Percentage of population,Y_GT65,Over 65 years,METH2012,Income definition since 2012,D_CUR,Current definition,PL_60,60% of the national median disposable income,2016,,22.9728001,,A,Normal value,,,,,1,One,,,,,,
DATAFLOW,OECD.WISE.INE:DSD_WISE_IDD@DF_IDD(1.0),Income distribution database,I,CAN,Canada,A,Annual,PR_INC_DISP,Poverty rate based on disposable income,_Z,Not applicable​​,PT_POP,Percentage of population,Y_GT65,Over 65 years,METH2012,Income definition since 2012,D_CUR,Current definition,PL_60,60% of the national median disposable income,2017,,23.793033,,A,Normal value,,,,,1,One,,,,,,
DATAFLOW,OECD.WISE.INE:DSD_WISE_IDD@DF_IDD(1.0),Income distribution database,I,CAN,Canada,A,Annual,PR_INC_DISP,Poverty rate based on disposable income,_Z,Not applicable​​,PT_POP,Percentage of population,Y_GT65,Over 65 years,METH2012,Income definition since 2012,D_CUR,Current definition,PL_60,60% of the national median disposable income,2018,,23.4653737,,A,Normal value,,,,,1,One,,,,,,
DATAFLOW,OECD.WISE.INE:DSD_WISE_IDD@DF_IDD(1.0),Income distribution database,I,CAN,Canada,A,Annual,PR_INC_DISP,Poverty rate based on disposable income,_Z,Not applicable​​,PT_POP,Percentage of population,Y_GT65,Over 65 years,METH2012,Income definition since 2012,D_CUR,Current definition,PL_60,60% of the national median disposable income,2019,,25.1434911,,A,Normal value,,,,,1,One,,,,,,
DATAFLOW,OECD.WISE.INE:DSD_WISE_IDD@DF_IDD(1.0),Income distribution database,I,CAN,Canada,A,Annual,PR_INC_DISP,Poverty rate based on disposable income,_Z,Not applicable​​,PT_POP,Percentage of population,Y_GT65,Over 65 years,METH2012,Income definition since 2012,D_CUR,Current definition,PL_60,60% of the national median disposable income,2020,,23.6315654,,A,Normal value,,,,,1,One,,,,,,
DATAFLOW,OECD.WISE.INE:DSD_WISE_IDD@DF_IDD(1.0),Income distribution database,I,CAN,Canada,A,Annual,PR_INC_DISP,Poverty rate based on disposable income,_Z,Not applicable​​,PT_POP,Percentage of population,Y_GT65,Over 65 years,METH2012,Income definition since 2012,D_CUR,Current definition,PL_60,60% of the national median disposable income,2021,,24.8251965,,A,Normal value,,,,,1,One,,,,,,
DATAFLOW,OECD.WISE.INE:DSD_WISE_IDD@DF_IDD(1.0),Income distribution database,I,CAN,Canada,A,Annual,PR_INC_DISP,Poverty rate based on disposable income,_Z,Not applicable​​,PT_POP,Percentage of population,Y_GT65,Over 65 years,METH2012,Income definition since 2012,D_CUR,Current definition,PL_60,60% of the national median disposable income,2023,,20.9000006318092,,A,Normal value,,,,,1,One,,,,,,
DATAFLOW,OECD.WISE.INE:DSD_WISE_IDD@DF_IDD(1.0),Income distribution database,I,CHL,Chile,A,Annual,PR_INC_DISP,Poverty rate based on disposable income,_Z,Not applicable​​,PT_POP,Percentage of population,Y_GT65,Over 65 years,METH2012,Income definition since 2012,D_CUR,Current definition,PL_60,60% of the national median disposable income,2020,,23.4944269,,A,Normal value,,,,,1,One,,,,,,
DATAFLOW,OECD.WISE.INE:DSD_WISE_IDD@DF_IDD(1.0),Income distribution database,I,CHL,Chile,A,Annual,PR_INC_DISP,Poverty rate based on disposable income,_Z,Not applicable​​,PT_POP,Percentage of population,Y_GT65,Over 65 years,METH2012,Income definition since 2012,D_CUR,Current definition,PL_60,60% of the national median disposable income,2022,,24.1001113,,A,Normal value,,,,,1,One,,,,,,
DATAFLOW,OECD.WISE.INE:DSD_WISE_IDD@DF_IDD(1.0),Income distribution database,I,CRI,Costa Rica,A,Annual,PR_INC_DISP,Poverty rate based on disposable income,_Z,Not applicable​​,PT_POP,Percentage of population,Y_GT65,Over 65 years,METH2012,Income definition since 2012,D_CUR,Current definition,PL_60,60% of the national median disposable income,2010,,31.362582,,A,Normal value,,,,,1,One,,,,,,
DATAFLOW,OECD.WISE.INE:DSD_WISE_IDD@DF_IDD(1.0),Income distribution database,I,CRI,Costa Rica,A,Annual,PR_INC_DISP,Poverty rate based on disposable income,_Z,Not applicable​​,PT_POP,Percentage of population,Y_GT65,Over 65 years,METH2012,Income definition since 2012,D_CUR,Current definition,PL_60,60% of the national median disposable income,2011,,32.9577574,,A,Normal value,,,,,1,One,,,,,,
DATAFLOW,OECD.WISE.INE:DSD_WISE_IDD@DF_IDD(1.0),Income distribution database,I,CRI,Costa Rica,A,Annual,PR_INC_DISP,Poverty rate based on disposable income,_Z,Not applicable​​,PT_POP,Percentage of population,Y_GT65,Over 65 years,METH2012,Income definition since 2012,D_CUR,Current definition,PL_60,60% of the national median disposable income,2012,,31.6024366,,A,Normal value,,,,,1,One,,,,,,
DATAFLOW,OECD.WISE.INE:DSD_WISE_IDD@DF_IDD(1.0),Income distribution database,I,CRI,Costa Rica,A,Annual,PR_INC_DISP,Poverty rate based on disposable income,_Z,Not applicable​​,PT_POP,Percentage of population,Y_GT65,Over 65 years,METH2012,Income definition since 2012,D_CUR,Current definition,PL_60,60% of the national median disposable income,2013,,32.3908867,,A,Normal value,,,,,1,One,,,,,,
DATAFLOW,OECD.WISE.INE:DSD_WISE_IDD@DF_IDD(1.0),Income distribution database,I,CRI,Costa Rica,A,Annual,PR_INC_DISP,Poverty rate based on disposable income,_Z,Not applicable​​,PT_POP,Percentage of population,Y_GT65,Over 65 years,METH2012,Income definition since 2012,D_CUR,Current definition,PL_60,60% of the national median disposable income,2014,,32.1781624,,A,Normal value,,,,,1,One,,,,,,
DATAFLOW,OECD.WISE.INE:DSD_WISE_IDD@DF_IDD(1.0),Income distribution database,I,CRI,Costa Rica,A,Annual,PR_INC_DISP,Poverty rate based on disposable income,_Z,Not applicable​​,PT_POP,Percentage of population,Y_GT65,Over 65 years,METH2012,Income definition since 2012,D_CUR,Current definition,PL_60,60% of the national median disposable income,2015,,31.9059436,,A,Normal value,,,,,1,One,,,,,,
DATAFLOW,OECD.WISE.INE:DSD_WISE_IDD@DF_IDD(1.0),Income distribution database,I,CRI,Costa Rica,A,Annual,PR_INC_DISP,Poverty rate based on disposable income,_Z,Not applicable​​,PT_POP,Percentage of population,Y_GT65,Over 65 years,METH2012,Income definition since 2012,D_CUR,Current definition,PL_60,60% of the national median disposable income,2016,,31.8450728,,A,Normal value,,,,,1,One,,,,,,
DATAFLOW,OECD.WISE.INE:DSD_WISE_IDD@DF_IDD(1.0),Income distribution database,I,CRI,Costa Rica,A,Annual,PR_INC_DISP,Poverty rate based on disposable income,_Z,Not applicable​​,PT_POP,Percentage of population,Y_GT65,Over 65 years,METH2012,Income definition since 2012,D_CUR,Current definition,PL_60,60% of the national median disposable income,2017,,32.7850271,,A,Normal value,,,,,1,One,,,,,,
DATAFLOW,OECD.WISE.INE:DSD_WISE_IDD@DF_IDD(1.0),Income distribution database,I,CRI,Costa Rica,A,Annual,PR_INC_DISP,Poverty rate based on disposable income,_Z,Not applicable​​,PT_POP,Percentage of population,Y_GT65,Over 65 years,METH2012,Income definition since 2012,D_CUR,Current definition,PL_60,60% of the national median disposable income,2018,,32.2215267,,A,Normal value,,,,,1,One,,,,,,
DATAFLOW,OECD.WISE.INE:DSD_WISE_IDD@DF_IDD(1.0),Income distribution database,I,CRI,Costa Rica,A,Annual,PR_INC_DISP,Poverty rate based on disposable income,_Z,Not applicable​​,PT_POP,Percentage of population,Y_GT65,Over 65 years,METH2012,Income definition since 2012,D_CUR,Current definition,PL_60,60% of the national median disposable income,2019,,31.9130335,,A,Normal value,,,,,1,One,,,,,,
DATAFLOW,OECD.WISE.INE:DSD_WISE_IDD@DF_IDD(1.0),Income distribution database,I,CRI,Costa Rica,A,Annual,PR_INC_DISP,Poverty rate based on disposable income,_Z,Not applicable​​,PT_POP,Percentage of population,Y_GT65,Over 65 years,METH2012,Income definition since 2012,D_CUR,Current definition,PL_60,60% of the national median disposable income,2020,,25.5764125,,A,Normal value,,,,,1,One,,,,,,
DATAFLOW,OECD.WISE.INE:DSD_WISE_IDD@DF_IDD(1.0),Income distribution database,I,CRI,Costa Rica,A,Annual,PR_INC_DISP,Poverty rate based on disposable income,_Z,Not applicable​​,PT_POP,Percentage of population,Y_GT65,Over 65 years,METH2012,Income definition since 2012,D_CUR,Current definition,PL_60,60% of the national median disposable income,2021,,29.6701493,,A,Normal value,,,,,1,One,,,,,,
DATAFLOW,OECD.WISE.INE:DSD_WISE_IDD@DF_IDD(1.0),Income distribution database,I,CRI,Costa Rica,A,Annual,PR_INC_DISP,Poverty rate based on disposable income,_Z,Not applicable​​,PT_POP,Percentage of population,Y_GT65,Over 65 years,METH2012,Income definition since 2012,D_CUR,Current definition,PL_60,60% of the national median disposable income,2022,,32.7152845,,A,Normal value,,,,,1,One,,,,,,
DATAFLOW,OECD.WISE.INE:DSD_WISE_IDD@DF_IDD(1.0),Income distribution database,I,CRI,Costa Rica,A,Annual,PR_INC_DISP,Poverty rate based on disposable income,_Z,Not applicable​​,PT_POP,Percentage of population,Y_GT65,Over 65 years,METH2012,Income definition since 2012,D_CUR,Current definition,PL_60,60% of the national median disposable income,2023,,33.5858634,,A,Normal value,,,,,1,One,,,,,,
DATAFLOW,OECD.WISE.INE:DSD_WISE_IDD@DF_IDD(1.0),Income distribution database,I,DNK,Denmark,A,Annual,PR_INC_DISP,Poverty rate based on disposable income,_Z,Not applicable​​,PT_POP,Percentage of population,Y_GT65,Over 65 years,METH2012,Income definition since 2012,D_CUR,Current definition,PL_60,60% of the national median disposable income,2011,,24.54,,A,Normal value,,,,,1,One,,,,,,
DATAFLOW,OECD.WISE.INE:DSD_WISE_IDD@DF_IDD(1.0),Income distribution database,I,DNK,Denmark,A,Annual,PR_INC_DISP,Poverty rate based on disposable income,_Z,Not applicable​​,PT_POP,Percentage of population,Y_GT65,Over 65 years,METH2012,Income definition since 2012,D_CUR,Current definition,PL_60,60% of the national median disposable income,2012,,21.65,,A,Normal value,,,,,1,One,,,,,,
DATAFLOW,OECD.WISE.INE:DSD_WISE_IDD@DF_IDD(1.0),Income distribution database,I,DNK,Denmark,A,Annual,PR_INC_DISP,Poverty rate based on disposable income,_Z,Not applicable​​,PT_POP,Percentage of population,Y_GT65,Over 65 years,METH2012,Income definition since 2012,D_CUR,Current definition,PL_60,60% of the national median disposable income,2013,,19.12,,A,Normal value,,,,,1,One,,,,,,
DATAFLOW,OECD.WISE.INE:DSD_WISE_IDD@DF_IDD(1.0),Income distribution database,I,DNK,Denmark,A,Annual,PR_INC_DISP,Poverty rate based on disposable income,_Z,Not applicable​​,PT_POP,Percentage of population,Y_GT65,Over 65 years,METH2012,Income definition since 2012,D_CUR,Current definition,PL_60,60% of the national median disposable income,2014,,18.16,,A,Normal value,,,,,1,One,,,,,,
DATAFLOW,OECD.WISE.INE:DSD_WISE_IDD@DF_IDD(1.0),Income distribution database,I,DNK,Denmark,A,Annual,PR_INC_DISP,Poverty rate based on disposable income,_Z,Not applicable​​,PT_POP,Percentage of population,Y_GT65,Over 65 years,METH2012,Income definition since 2012,D_CUR,Current definition,PL_60,60% of the national median disposable income,2015,,17.34,,A,Normal value,,,,,1,One,,,,,,
DATAFLOW,OECD.WISE.INE:DSD_WISE_IDD@DF_IDD(1.0),Income distribution database,I,DNK,Denmark,A,Annual,PR_INC_DISP,Poverty rate based on disposable income,_Z,Not applicable​​,PT_POP,Percentage of population,Y_GT65,Over 65 years,METH2012,Income definition since 2012,D_CUR,Current definition,PL_60,60% of the national median disposable income,2016,,16.62,,A,Normal value,,,,,1,One,,,,,,
DATAFLOW,OECD.WISE.INE:DSD_WISE_IDD@DF_IDD(1.0),Income distribution database,I,DNK,Denmark,A,Annual,PR_INC_DISP,Poverty rate based on disposable income,_Z,Not applicable​​,PT_POP,Percentage of population,Y_GT65,Over 65 years,METH2012,Income definition since 2012,D_CUR,Current definition,PL_60,60% of the national median disposable income,2017,,16.57,,A,Normal value,,,,,1,One,,,,,,
DATAFLOW,OECD.WISE.INE:DSD_WISE_IDD@DF_IDD(1.0),Income distribution database,I,DNK,Denmark,A,Annual,PR_INC_DISP,Poverty rate based on disposable income,_Z,Not applicable​​,PT_POP,Percentage of population,Y_GT65,Over 65 years,METH2012,Income definition since 2012,D_CUR,Current definition,PL_60,60% of the national median disposable income,2019,,18.18,,A,Normal value,,,,,1,One,,,,,,
DATAFLOW,OECD.WISE.INE:DSD_WISE_IDD@DF_IDD(1.0),Income distribution database,I,DNK,Denmark,A,Annual,PR_INC_DISP,Poverty rate based on disposable income,_Z,Not applicable​​,PT_POP,Percentage of population,Y_GT65,Over 65 years,METH2012,Income definition since 2012,D_CUR,Current definition,PL_60,60% of the national median disposable income,2020,,18.75,,A,Normal value,,,,,1,One,,,,,,
DATAFLOW,OECD.WISE.INE:DSD_WISE_IDD@DF_IDD(1.0),Income distribution database,I,DNK,Denmark,A,Annual,PR_INC_DISP,Poverty rate based on disposable income,_Z,Not applicable​​,PT_POP,Percentage of population,Y_GT65,Over 65 years,METH2012,Income definition since 2012,D_CUR,Current definition,PL_60,60% of the national median disposable income,2021,,20.3199997544289,,A,Normal value,,,,,1,One,,,,,,
DATAFLOW,OECD.WISE.INE:DSD_WISE_IDD@DF_IDD(1.0),Income distribution database,I,DNK,Denmark,A,Annual,PR_INC_DISP,Poverty rate based on disposable income,_Z,Not applicable​​,PT_POP,Percentage of population,Y_GT65,Over 65 years,METH2012,Income definition since 2012,D_CUR,Current definition,PL_60,60% of the national median disposable income,2022,,19.1899999976158,,A,Normal value,,,,,1,One,,,,,,
DATAFLOW,OECD.WISE.INE:DSD_WISE_IDD@DF_IDD(1.0),Income distribution database,I,FIN,Finland,A,Annual,PR_INC_DISP,Poverty rate based on disposable income,_Z,Not applicable​​,PT_POP,Percentage of population,Y_GT65,Over 65 years,METH2012,Income definition since 2012,D_CUR,Current definition,PL_60,60% of the national median disposable income,2013,,21.56385,,A,Normal value,,,,,1,One,,,,,,
DATAFLOW,OECD.WISE.INE:DSD_WISE_IDD@DF_IDD(1.0),Income distribution database,I,FIN,Finland,A,Annual,PR_INC_DISP,Poverty rate based on disposable income,_Z,Not applicable​​,PT_POP,Percentage of population,Y_GT65,Over 65 years,METH2012,Income definition since 2012,D_CUR,Current definition,PL_60,60% of the national median disposable income,2014,,19.83396,,A,Normal value,,,,,1,One,,,,,,
DATAFLOW,OECD.WISE.INE:DSD_WISE_IDD@DF_IDD(1.0),Income distribution database,I,FIN,Finland,A,Annual,PR_INC_DISP,Poverty rate based on disposable income,_Z,Not applicable​​,PT_POP,Percentage of population,Y_GT65,Over 65 years,METH2012,Income definition since 2012,D_CUR,Current definition,PL_60,60% of the national median disposable income,2015,,17.13577,,A,Normal value,,,,,1,One,,,,,,
DATAFLOW,OECD.WISE.INE:DSD_WISE_IDD@DF_IDD(1.0),Income distribution database,I,FIN,Finland,A,Annual,PR_INC_DISP,Poverty rate based on disposable income,_Z,Not applicable​​,PT_POP,Percentage of population,Y_GT65,Over 65 years,METH2012,Income definition since 2012,D_CUR,Current definition,PL_60,60% of the national median disposable income,2016,,16.67468,,A,Normal value,,,,,1,One,,,,,,
DATAFLOW,OECD.WISE.INE:DSD_WISE_IDD@DF_IDD(1.0),Income distribution database,I,FIN,Finland,A,Annual,PR_INC_DISP,Poverty rate based on disposable income,_Z,Not applicable​​,PT_POP,Percentage of population,Y_GT65,Over 65 years,METH2012,Income definition since 2012,D_CUR,Current definition,PL_60,60% of the national median disposable income,2017,,18.7085,,A,Normal value,,,,,1,One,,,,,,
DATAFLOW,OECD.WISE.INE:DSD_WISE_IDD@DF_IDD(1.0),Income distribution database,I,FIN,Finland,A,Annual,PR_INC_DISP,Poverty rate based on disposable income,_Z,Not applicable​​,PT_POP,Percentage of population,Y_GT65,Over 65 years,METH2012,Income definition since 2012,D_CUR,Current definition,PL_60,60% of the national median disposable income,2018,,19.35554,,A,Normal value,,,,,1,One,,,,,,
DATAFLOW,OECD.WISE.INE:DSD_WISE_IDD@DF_IDD(1.0),Income distribution database,I,FIN,Finland,A,Annual,PR_INC_DISP,Poverty rate based on disposable income,_Z,Not applicable​​,PT_POP,Percentage of population,Y_GT65,Over 65 years,METH2012,Income definition since 2012,D_CUR,Current definition,PL_60,60% of the national median disposable income,2019,,19.7611,,A,Normal value,,,,,1,One,,,,,,
